Time,Channel A
(us),(V)

-2.02045203,-0.00033570
-2.01045203,-0.00033570
-2.00045203,-0.00939970
-1.99045203,-0.00033570
-1.98045203,-0.00033570
-1.97045203,-0.00939970
-1.96045203,-0.00033570
-1.95045203,-0.00939970
-1.94045203,-0.00033570
-1.93045203,-0.00033570
-1.92045203,-0.00033570
-1.91045203,-0.00033570
-1.90045203,-0.00033570
-1.89045203,-0.00033570
-1.88045203,-0.00033570
-1.87045203,-0.00033570
-1.86045203,-0.00033570
-1.85045203,-0.00939970
-1.84045203,-0.00939970
-1.83045203,-0.00033570
-1.82045203,-0.00033570
-1.81045203,-0.00939970
-1.80045203,-0.00033570
-1.79045203,-0.00033570
-1.78045203,-0.00033570
-1.77045203,-0.00033570
-1.76045203,-0.00033570
-1.75045203,-0.00939970
-1.74045203,-0.00033570
-1.73045203,-0.00033570
-1.72045203,-0.00033570
-1.71045203,-0.00033570
-1.70045203,-0.00939970
-1.69045203,-0.00939970
-1.68045203,-0.00033570
-1.67045203,-0.00939970
-1.66045203,-0.00033570
-1.65045203,-0.00033570
-1.64045203,-0.00033570
-1.63045203,-0.00033570
-1.62045203,-0.00033570
-1.61045203,-0.00033570
-1.60045203,-0.00939970
-1.59045203,-0.00033570
-1.58045203,-0.00939970
-1.57045203,-0.00033570
-1.56045203,-0.00939970
-1.55045203,-0.00033570
-1.54045203,-0.00033570
-1.53045203,-0.00939970
-1.52045203,-0.00939970
-1.51045203,-0.00033570
-1.50045203,-0.00033570
-1.49045203,-0.00033570
-1.48045203,-0.00033570
-1.47045203,-0.00033570
-1.46045203,-0.00033570
-1.45045203,-0.00033570
-1.44045203,-0.00033570
-1.43045203,-0.00033570
-1.42045203,-0.00939970
-1.41045203,-0.00033570
-1.40045203,-0.00033570
-1.39045203,-0.00939970
-1.38045203,-0.00033570
-1.37045203,-0.00939970
-1.36045203,-0.00033570
-1.35045203,-0.00033570
-1.34045203,-0.00033570
-1.33045203,-0.00033570
-1.32045203,-0.00033570
-1.31045203,-0.00939970
-1.30045203,-0.00033570
-1.29045203,-0.00033570
-1.28045203,-0.00939970
-1.27045203,-0.00033570
-1.26045203,-0.00033570
-1.25045203,-0.00033570
-1.24045203,-0.00033570
-1.23045203,-0.00033570
-1.22045203,-0.00033570
-1.21045203,-0.00033570
-1.20045203,-0.00033570
-1.19045203,-0.00939970
-1.18045203,-0.00939970
-1.17045203,-0.00033570
-1.16045203,-0.00939970
-1.15045203,-0.00033570
-1.14045204,-0.00939970
