Time,Channel A
(us),(V)

-2.02346700,-0.00939970
-2.01346700,-0.01843318
-2.00346700,-0.01843318
-1.99346700,-0.00033570
-1.98346700,-0.00033570
-1.97346700,-0.00033570
-1.96346700,-0.00033570
-1.95346701,-0.00033570
-1.94346701,-0.00033570
-1.93346701,-0.00033570
-1.92346701,-0.00033570
-1.91346701,-0.00033570
-1.90346701,-0.00033570
-1.89346701,-0.00033570
-1.88346701,-0.00939970
-1.87346701,-0.00033570
-1.86346701,-0.00033570
-1.85346701,0.00869778
-1.84346701,0.00869778
-1.83346701,-0.00033570
-1.82346701,-0.01843318
-1.81346701,-0.01843318
-1.80346701,-0.01843318
-1.79346701,-0.00939970
-1.78346701,-0.00939970
-1.77346701,-0.00939970
-1.76346701,-0.00939970
-1.75346701,-0.00033570
-1.74346701,-0.00033570
-1.73346701,-0.00033570
-1.72346701,-0.00033570
-1.71346701,-0.00033570
-1.70346701,-0.00033570
-1.69346701,-0.01843318
-1.68346701,-0.00939970
-1.67346701,-0.00939970
-1.66346701,-0.00939970
-1.65346701,-0.00033570
-1.64346701,-0.00033570
-1.63346701,-0.00033570
-1.62346701,-0.00033570
-1.61346701,-0.00033570
-1.60346701,-0.00033570
-1.59346701,-0.00033570
-1.58346701,-0.00939970
-1.57346701,-0.00939970
-1.56346701,-0.00939970
-1.55346701,-0.00033570
-1.54346701,-0.00939970
-1.53346701,-0.00033570
-1.52346701,-0.00033570
-1.51346701,-0.00033570
-1.50346701,-0.00033570
-1.49346701,-0.00033570
-1.48346701,-0.00033570
-1.47346701,-0.00033570
-1.46346701,-0.00033570
-1.45346701,-0.00033570
-1.44346701,-0.00033570
-1.43346701,-0.00939970
-1.42346701,-0.00939970
-1.41346701,-0.00939970
-1.40346701,-0.00033570
-1.39346701,-0.00033570
-1.38346701,-0.00033570
-1.37346701,-0.00033570
-1.36346701,-0.00033570
-1.35346701,-0.00033570
-1.34346701,-0.00939970
-1.33346701,-0.00033570
-1.32346701,-0.00033570
-1.31346701,-0.00033570
-1.30346701,-0.00033570
-1.29346701,-0.00033570
-1.28346701,-0.00033570
-1.27346701,-0.00939970
-1.26346701,-0.00033570
-1.25346701,-0.00033570
-1.24346701,-0.00033570
-1.23346701,-0.00033570
-1.22346701,-0.00033570
-1.21346701,-0.00033570
-1.20346701,-0.00033570
-1.19346701,-0.00033570
-1.18346701,-0.00033570
-1.17346701,-0.00939970
-1.16346701,-0.00939970
-1.15346701,-0.00939970
-1.14346701,-0.00939970
