Time,Channel A
(us),(V)

-2.02333308,-0.00939970
-2.01333308,-0.00033570
-2.00333308,-0.00939970
-1.99333308,-0.00033570
-1.98333308,-0.00033570
-1.97333308,-0.00939970
-1.96333308,-0.00939970
-1.95333308,-0.00033570
-1.94333308,-0.00033570
-1.93333308,-0.00033570
-1.92333308,-0.00033570
-1.91333308,-0.00033570
-1.90333308,-0.00033570
-1.89333308,-0.00033570
-1.88333308,-0.00033570
-1.87333308,-0.00939970
-1.86333308,-0.00939970
-1.85333308,-0.00033570
-1.84333308,-0.00939970
-1.83333308,-0.00939970
-1.82333308,-0.00939970
-1.81333308,-0.00939970
-1.80333308,-0.00033570
-1.79333308,-0.00033570
-1.78333308,-0.00033570
-1.77333308,-0.00033570
-1.76333308,-0.00939970
-1.75333308,-0.00033570
-1.74333308,-0.00033570
-1.73333308,-0.00033570
-1.72333308,-0.00033570
-1.71333308,-0.00033570
-1.70333308,-0.00033570
-1.69333308,-0.00033570
-1.68333308,-0.00033570
-1.67333308,-0.00033570
-1.66333308,-0.00033570
-1.65333308,-0.00033570
-1.64333308,-0.00033570
-1.63333308,-0.00939970
-1.62333308,-0.00033570
-1.61333308,-0.00939970
-1.60333308,-0.00939970
-1.59333308,-0.00033570
-1.58333308,-0.00033570
-1.57333308,-0.00939970
-1.56333308,-0.00033570
-1.55333308,-0.00033570
-1.54333308,-0.00033570
-1.53333308,-0.00033570
-1.52333308,-0.00033570
-1.51333308,-0.00033570
-1.50333308,-0.00033570
-1.49333308,-0.00033570
-1.48333308,-0.00033570
-1.47333308,-0.00033570
-1.46333308,-0.00033570
-1.45333308,-0.00033570
-1.44333309,-0.00033570
-1.43333309,-0.00939970
-1.42333309,-0.00033570
-1.41333309,-0.00033570
-1.40333309,-0.00033570
-1.39333309,-0.00033570
-1.38333309,-0.00033570
-1.37333309,-0.00033570
-1.36333309,-0.00033570
-1.35333309,-0.00033570
-1.34333309,-0.00939970
-1.33333309,-0.00033570
-1.32333309,-0.00939970
-1.31333309,-0.00939970
-1.30333309,-0.00033570
-1.29333309,-0.00033570
-1.28333309,-0.00033570
-1.27333309,-0.00033570
-1.26333309,-0.00033570
-1.25333309,-0.00939970
-1.24333309,-0.00939970
-1.23333309,-0.00033570
-1.22333309,-0.00939970
-1.21333309,-0.00033570
-1.20333309,-0.00939970
-1.19333309,-0.00033570
-1.18333309,-0.00033570
-1.17333309,-0.00033570
-1.16333309,-0.00033570
-1.15333309,-0.00033570
-1.14333309,-0.00033570
