Time,Channel A
(us),(V)

-2.02615411,-0.00033570
-2.01615411,-0.00033570
-2.00615411,-0.00033570
-1.99615411,-0.00033570
-1.98615411,-0.00033570
-1.97615411,-0.00033570
-1.96615411,-0.00033570
-1.95615411,-0.00939970
-1.94615411,-0.00939970
-1.93615411,-0.00939970
-1.92615411,-0.00939970
-1.91615411,-0.00939970
-1.90615411,-0.00033570
-1.89615411,-0.00033570
-1.88615411,0.00869778
-1.87615411,-0.00033570
-1.86615411,-0.00033570
-1.85615411,-0.00033570
-1.84615411,-0.00033570
-1.83615411,-0.00033570
-1.82615411,-0.00033570
-1.81615411,-0.00939970
-1.80615411,-0.00939970
-1.79615411,-0.00033570
-1.78615411,-0.00033570
-1.77615411,-0.00033570
-1.76615411,-0.00033570
-1.75615411,-0.00033570
-1.74615411,-0.00033570
-1.73615411,-0.00033570
-1.72615411,-0.00033570
-1.71615411,-0.00033570
-1.70615411,-0.00033570
-1.69615411,-0.00939970
-1.68615411,-0.00939970
-1.67615411,-0.00939970
-1.66615411,-0.00033570
-1.65615411,-0.00033570
-1.64615411,-0.00033570
-1.63615411,-0.00033570
-1.62615411,-0.00939970
-1.61615411,-0.00033570
-1.60615411,-0.00939970
-1.59615411,-0.00033570
-1.58615411,-0.00033570
-1.57615411,-0.00033570
-1.56615411,-0.00033570
-1.55615411,-0.00033570
-1.54615411,-0.00033570
-1.53615411,-0.00939970
-1.52615411,-0.00033570
-1.51615411,-0.00033570
-1.50615411,-0.00033570
-1.49615411,-0.00033570
-1.48615411,-0.00033570
-1.47615411,-0.00033570
-1.46615411,-0.00033570
-1.45615411,-0.00033570
-1.44615411,-0.00033570
-1.43615411,-0.00033570
-1.42615411,-0.00033570
-1.41615411,-0.00033570
-1.40615411,-0.00033570
-1.39615411,-0.00939970
-1.38615411,-0.00939970
-1.37615411,-0.00033570
-1.36615411,-0.00033570
-1.35615411,-0.00033570
-1.34615411,-0.00033570
-1.33615411,-0.00033570
-1.32615411,-0.00033570
-1.31615411,-0.00033570
-1.30615411,-0.00033570
-1.29615411,-0.00033570
-1.28615411,-0.00033570
-1.27615411,-0.00033570
-1.26615411,-0.00939970
-1.25615411,-0.00033570
-1.24615411,-0.00939970
-1.23615411,-0.00033570
-1.22615411,-0.00033570
-1.21615411,-0.00033570
-1.20615411,-0.00033570
-1.19615411,-0.00033570
-1.18615411,-0.00033570
-1.17615411,-0.00033570
-1.16615411,-0.00033570
-1.15615411,0.00869778
-1.14615411,0.01776177
