Time,Channel A
(us),(V)

-2.02442811,-0.00939970
-2.01442811,-0.00033570
-2.00442811,-0.00939970
-1.99442811,-0.00033570
-1.98442811,-0.00033570
-1.97442811,-0.00033570
-1.96442811,-0.00033570
-1.95442811,-0.00033570
-1.94442811,-0.00033570
-1.93442811,-0.00033570
-1.92442811,-0.00033570
-1.91442811,-0.00033570
-1.90442811,-0.00939970
-1.89442811,-0.00939970
-1.88442811,-0.00939970
-1.87442811,-0.00033570
-1.86442811,-0.00939970
-1.85442811,-0.00033570
-1.84442811,-0.00033570
-1.83442811,-0.00033570
-1.82442811,-0.00033570
-1.81442811,-0.00033570
-1.80442811,-0.00939970
-1.79442811,-0.00033570
-1.78442811,-0.00939970
-1.77442811,-0.00033570
-1.76442811,-0.00033570
-1.75442811,-0.00033570
-1.74442811,-0.00939970
-1.73442811,-0.00939970
-1.72442811,-0.00939970
-1.71442812,-0.00939970
-1.70442812,-0.00033570
-1.69442812,-0.00939970
-1.68442812,-0.00033570
-1.67442812,-0.00033570
-1.66442812,-0.00033570
-1.65442812,-0.00033570
-1.64442812,-0.00033570
-1.63442812,-0.00033570
-1.62442812,-0.00033570
-1.61442812,-0.00939970
-1.60442812,-0.00939970
-1.59442812,-0.00939970
-1.58442812,-0.00939970
-1.57442812,-0.00033570
-1.56442812,-0.00033570
-1.55442812,-0.00033570
-1.54442812,-0.00033570
-1.53442812,-0.00939970
-1.52442812,-0.00939970
-1.51442812,-0.00033570
-1.50442812,-0.00939970
-1.49442812,-0.00033570
-1.48442812,-0.00033570
-1.47442812,-0.00033570
-1.46442812,-0.00939970
-1.45442812,-0.00033570
-1.44442812,-0.00033570
-1.43442812,-0.00033570
-1.42442812,-0.00939970
-1.41442812,-0.00939970
-1.40442812,-0.00033570
-1.39442812,-0.00033570
-1.38442812,-0.00033570
-1.37442812,-0.00033570
-1.36442812,-0.00033570
-1.35442812,-0.00033570
-1.34442812,-0.00033570
-1.33442812,-0.00033570
-1.32442812,-0.00033570
-1.31442812,-0.00033570
-1.30442812,-0.00033570
-1.29442812,-0.00033570
-1.28442812,-0.00033570
-1.27442812,-0.00033570
-1.26442812,-0.00033570
-1.25442812,-0.00033570
-1.24442812,-0.00033570
-1.23442812,-0.00033570
-1.22442812,-0.00033570
-1.21442812,-0.00033570
-1.20442812,-0.00033570
-1.19442812,-0.00033570
-1.18442812,-0.00033570
-1.17442812,-0.00033570
-1.16442812,-0.00033570
-1.15442812,-0.00033570
-1.14442812,-0.00033570
