Time,Channel A
(us),(V)

-2.02688807,-0.00033570
-2.01688807,-0.00033570
-2.00688807,-0.00033570
-1.99688807,-0.00939970
-1.98688807,-0.00939970
-1.97688807,-0.00033570
-1.96688807,-0.00033570
-1.95688807,-0.00033570
-1.94688807,-0.00033570
-1.93688807,-0.00033570
-1.92688807,-0.00033570
-1.91688807,-0.00033570
-1.90688807,-0.00033570
-1.89688807,-0.00939970
-1.88688807,-0.00033570
-1.87688807,-0.00939970
-1.86688807,-0.00033570
-1.85688807,-0.00033570
-1.84688807,-0.00939970
-1.83688807,-0.00033570
-1.82688807,-0.00939970
-1.81688807,-0.00939970
-1.80688807,-0.00939970
-1.79688807,-0.00939970
-1.78688807,-0.00033570
-1.77688807,-0.00033570
-1.76688807,-0.00033570
-1.75688807,-0.00939970
-1.74688807,-0.00033570
-1.73688807,-0.00033570
-1.72688807,-0.00033570
-1.71688807,-0.00033570
-1.70688807,-0.00033570
-1.69688807,-0.00033570
-1.68688807,-0.00033570
-1.67688807,-0.00939970
-1.66688807,-0.00033570
-1.65688807,-0.00033570
-1.64688807,-0.00939970
-1.63688807,-0.00939970
-1.62688807,-0.00939970
-1.61688807,-0.00033570
-1.60688807,-0.00033570
-1.59688807,-0.00033570
-1.58688807,-0.00033570
-1.57688807,-0.00033570
-1.56688807,-0.00033570
-1.55688807,-0.00033570
-1.54688807,-0.00939970
-1.53688807,-0.00939970
-1.52688807,-0.00939970
-1.51688807,-0.00939970
-1.50688807,-0.00033570
-1.49688807,-0.00033570
-1.48688807,-0.00033570
-1.47688807,-0.00033570
-1.46688807,-0.00033570
-1.45688807,-0.00033570
-1.44688807,-0.00033570
-1.43688807,-0.00033570
-1.42688807,-0.00033570
-1.41688807,-0.00033570
-1.40688807,-0.00033570
-1.39688807,-0.00939970
-1.38688807,-0.00939970
-1.37688807,-0.00939970
-1.36688807,-0.00033570
-1.35688807,-0.00939970
-1.34688807,-0.00033570
-1.33688807,-0.00033570
-1.32688807,-0.00033570
-1.31688807,-0.00033570
-1.30688807,-0.00033570
-1.29688807,-0.00033570
-1.28688807,-0.00033570
-1.27688807,-0.00033570
-1.26688807,-0.00033570
-1.25688807,-0.00033570
-1.24688807,-0.00939970
-1.23688807,-0.00033570
-1.22688807,-0.00033570
-1.21688807,-0.00033570
-1.20688807,0.00869778
-1.19688807,0.00869778
-1.18688807,0.01776177
-1.17688807,0.01776177
-1.16688807,0.01776177
-1.15688807,0.00869778
-1.14688807,0.00869778
