Time,Channel A
(us),(V)

-2.02464093,-0.00033570
-2.01464093,-0.00939970
-2.00464094,-0.00939970
-1.99464094,-0.00033570
-1.98464094,-0.00939970
-1.97464094,-0.00033570
-1.96464094,-0.00033570
-1.95464094,-0.00939970
-1.94464094,-0.00033570
-1.93464094,-0.00033570
-1.92464094,-0.00033570
-1.91464094,-0.00033570
-1.90464094,-0.00033570
-1.89464094,-0.00033570
-1.88464094,-0.00033570
-1.87464094,-0.00033570
-1.86464094,-0.00033570
-1.85464094,-0.00939970
-1.84464094,-0.00939970
-1.83464094,-0.00939970
-1.82464094,-0.00939970
-1.81464094,-0.00939970
-1.80464094,-0.00033570
-1.79464094,-0.00033570
-1.78464094,-0.00033570
-1.77464094,-0.00033570
-1.76464094,-0.00033570
-1.75464094,-0.00033570
-1.74464094,-0.00939970
-1.73464094,-0.00939970
-1.72464094,-0.00939970
-1.71464094,-0.00939970
-1.70464094,-0.00033570
-1.69464094,-0.00033570
-1.68464094,-0.00033570
-1.67464094,-0.00033570
-1.66464094,-0.00033570
-1.65464094,-0.00939970
-1.64464094,-0.00939970
-1.63464094,-0.00939970
-1.62464094,-0.00939970
-1.61464094,-0.00033570
-1.60464094,-0.00033570
-1.59464094,-0.00033570
-1.58464094,-0.00033570
-1.57464094,-0.00033570
-1.56464094,-0.00033570
-1.55464094,-0.00033570
-1.54464094,-0.00033570
-1.53464094,-0.00033570
-1.52464094,-0.00033570
-1.51464094,-0.00939970
-1.50464094,-0.00033570
-1.49464094,-0.00033570
-1.48464094,-0.00939970
-1.47464094,-0.00033570
-1.46464094,-0.00033570
-1.45464094,-0.00033570
-1.44464094,-0.00033570
-1.43464094,-0.00939970
-1.42464094,-0.00033570
-1.41464094,-0.00939970
-1.40464094,-0.00939970
-1.39464094,-0.00033570
-1.38464094,-0.00033570
-1.37464094,-0.00033570
-1.36464094,-0.00033570
-1.35464094,-0.00033570
-1.34464094,-0.00033570
-1.33464094,-0.00033570
-1.32464094,-0.00033570
-1.31464094,-0.00033570
-1.30464094,-0.00939970
-1.29464094,-0.00033570
-1.28464094,-0.00033570
-1.27464094,-0.00033570
-1.26464094,-0.00033570
-1.25464094,-0.00033570
-1.24464094,-0.00033570
-1.23464094,-0.00033570
-1.22464094,-0.00033570
-1.21464094,-0.00033570
-1.20464094,-0.00033570
-1.19464094,-0.00033570
-1.18464094,-0.00033570
-1.17464094,-0.00033570
-1.16464094,-0.00033570
-1.15464094,-0.00939970
-1.14464094,-0.00033570
