Time,Channel A
(us),(V)

-2.02663705,-0.00033570
-2.01663705,-0.00033570
-2.00663705,-0.00033570
-1.99663705,-0.00033570
-1.98663705,-0.00939970
-1.97663705,-0.00033570
-1.96663705,-0.00939970
-1.95663705,-0.00033570
-1.94663705,-0.00033570
-1.93663705,-0.00939970
-1.92663705,-0.00033570
-1.91663705,-0.00033570
-1.90663705,-0.00033570
-1.89663705,-0.00939970
-1.88663705,-0.00939970
-1.87663705,-0.00939970
-1.86663705,-0.00939970
-1.85663705,-0.00033570
-1.84663705,-0.00033570
-1.83663705,-0.00033570
-1.82663705,-0.00033570
-1.81663705,-0.00033570
-1.80663705,-0.00939970
-1.79663705,-0.00033570
-1.78663705,-0.00939970
-1.77663705,-0.00939970
-1.76663705,-0.00939970
-1.75663705,-0.00033570
-1.74663705,-0.00033570
-1.73663705,-0.00033570
-1.72663705,-0.00033570
-1.71663705,-0.00033570
-1.70663705,-0.00033570
-1.69663705,-0.00033570
-1.68663705,-0.00033570
-1.67663705,-0.00033570
-1.66663705,-0.00939970
-1.65663705,-0.00033570
-1.64663705,-0.00939970
-1.63663705,-0.00033570
-1.62663705,-0.00033570
-1.61663705,-0.00033570
-1.60663705,-0.00033570
-1.59663705,-0.00033570
-1.58663705,-0.00939970
-1.57663705,-0.00033570
-1.56663705,-0.00939970
-1.55663705,-0.00939970
-1.54663705,-0.00033570
-1.53663705,-0.00033570
-1.52663705,-0.00033570
-1.51663705,-0.00033570
-1.50663705,-0.00033570
-1.49663705,-0.00033570
-1.48663705,-0.00939970
-1.47663705,-0.00939970
-1.46663705,-0.00939970
-1.45663705,-0.00939970
-1.44663705,-0.01843318
-1.43663705,-0.00939970
-1.42663705,-0.00033570
-1.41663705,-0.00033570
-1.40663705,-0.00033570
-1.39663705,-0.00033570
-1.38663705,-0.00033570
-1.37663705,-0.00033570
-1.36663705,-0.00033570
-1.35663705,-0.00939970
-1.34663705,-0.00939970
-1.33663705,-0.00939970
-1.32663705,-0.00939970
-1.31663705,-0.00033570
-1.30663705,-0.00033570
-1.29663705,-0.00033570
-1.28663705,-0.00033570
-1.27663705,-0.00033570
-1.26663705,-0.00033570
-1.25663705,-0.00939970
-1.24663705,-0.00939970
-1.23663705,-0.00033570
-1.22663705,-0.00033570
-1.21663705,-0.00939970
-1.20663705,-0.00033570
-1.19663705,-0.00033570
-1.18663705,-0.00033570
-1.17663705,-0.00033570
-1.16663705,-0.00033570
-1.15663705,-0.00033570
-1.14663705,-0.00033570
