Time,Channel A
(us),(V)

-2.02254205,-0.00033570
-2.01254205,-0.00939970
-2.00254205,-0.00939970
-1.99254205,-0.00939970
-1.98254205,-0.00033570
-1.97254205,-0.00033570
-1.96254205,-0.00033570
-1.95254205,-0.00033570
-1.94254205,-0.00033570
-1.93254205,-0.00033570
-1.92254205,-0.00033570
-1.91254205,-0.00033570
-1.90254205,-0.00033570
-1.89254205,-0.00033570
-1.88254205,-0.00033570
-1.87254205,-0.00033570
-1.86254205,-0.00033570
-1.85254205,-0.00033570
-1.84254205,-0.00939970
-1.83254205,-0.00033570
-1.82254205,-0.00033570
-1.81254205,-0.00033570
-1.80254205,-0.00033570
-1.79254205,-0.00033570
-1.78254205,-0.00033570
-1.77254205,-0.00033570
-1.76254205,-0.00033570
-1.75254205,-0.00033570
-1.74254205,-0.00033570
-1.73254205,-0.00033570
-1.72254205,-0.00033570
-1.71254205,-0.00033570
-1.70254205,-0.00033570
-1.69254205,-0.00033570
-1.68254205,-0.00033570
-1.67254205,-0.00033570
-1.66254205,-0.00033570
-1.65254205,-0.00033570
-1.64254205,-0.00033570
-1.63254205,-0.00033570
-1.62254205,-0.00033570
-1.61254205,-0.00033570
-1.60254205,-0.00033570
-1.59254205,-0.00033570
-1.58254205,-0.00033570
-1.57254205,-0.00033570
-1.56254205,-0.00033570
-1.55254205,-0.00033570
-1.54254205,-0.00033570
-1.53254205,-0.00033570
-1.52254205,-0.00033570
-1.51254205,-0.00939970
-1.50254205,-0.00033570
-1.49254205,-0.00033570
-1.48254205,-0.00033570
-1.47254205,-0.00033570
-1.46254205,-0.00033570
-1.45254205,-0.00033570
-1.44254205,-0.00033570
-1.43254205,-0.00033570
-1.42254205,-0.00033570
-1.41254205,-0.00033570
-1.40254205,-0.00939970
-1.39254205,-0.00939970
-1.38254205,-0.00033570
-1.37254205,-0.00033570
-1.36254205,-0.00033570
-1.35254205,-0.00033570
-1.34254205,-0.00033570
-1.33254205,-0.00939970
-1.32254205,-0.00033570
-1.31254205,-0.00939970
-1.30254205,-0.00939970
-1.29254205,-0.00939970
-1.28254205,-0.00939970
-1.27254205,-0.00939970
-1.26254205,-0.00033570
-1.25254205,-0.00033570
-1.24254205,-0.00033570
-1.23254205,-0.00033570
-1.22254205,-0.00033570
-1.21254205,-0.00033570
-1.20254205,-0.00033570
-1.19254205,-0.00939970
-1.18254205,-0.00939970
-1.17254205,-0.00033570
-1.16254205,-0.00033570
-1.15254205,-0.00033570
-1.14254205,-0.00033570
